/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Assembly-CSharp.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/obj/Debug/Assembly-CSharp.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/obj/Debug/Assembly-CSharp.dll.mdb
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEngine.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEditor.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEngine.Advertisements.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEngine.UI.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/UnityEngine.Purchasing.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Stores.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Apple.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/winrt.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Mono.Cecil.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Unity.DataContract.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Unity.CecilTools.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/Matt/Library/Mobile Documents/com~apple~CloudDocs/Helios/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/obj/Debug/Assembly-CSharp.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/obj/Debug/Assembly-CSharp.dll.mdb
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEngine.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEditor.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEngine.Advertisements.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEngine.UI.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/UnityEngine.Purchasing.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Stores.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Apple.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/winrt.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Mono.Cecil.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Unity.DataContract.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Unity.CecilTools.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/Matt/Google Drive/Development Source/Unity/Helios/Helios/Temp/bin/Debug/Assembly-CSharp.dll
